Id,Prediction
2996,63
2997,36
2998,38
2999,41
3000,91
3001,13
3002,62
3003,19
3004,12
3005,17
3006,70
3007,11
3008,26
3009,97
3010,48
3011,87
3012,36
3013,66
3014,27
3015,41
3016,95
3017,75
3018,66
3019,68
3020,27
3021,44
3022,26
3023,20
3024,21
3025,94
3026,63
3027,98
3028,74
3029,81
3030,86
3031,98
3032,39
3033,51
3034,49
3035,1
3036,77
3037,24
3038,14
3039,94
3040,30
3041,93
3042,4
3043,8
3044,47
3045,76
3046,90
3047,29
3048,6
3049,2
3050,54
3051,32
3052,28
3053,75
3054,54
3055,92
3056,8
3057,24
3058,42
3059,69
3060,94
3061,15
3062,55
3063,11
3064,20
3065,10
3066,74
3067,88
3068,75
3069,8
3070,74
3071,100
3072,29
3073,75
3074,51
3075,18
3076,24
3077,76
3078,63
3079,91
3080,61
3081,57
3082,99
3083,31
3084,19
3085,1
3086,73
3087,99
3088,100
3089,87
3090,100
3091,24
3092,86
3093,31
3094,78
3095,86
3096,90
3097,86
3098,46
3099,65
3100,84
3101,46
3102,98
3103,65
3104,87
3105,58
3106,32
3107,80
3108,65
3109,75
3110,71
3111,43
3112,65
3113,99
3114,33
3115,38
3116,26
3117,96
3118,64
3119,97
3120,57
3121,80
3122,16
3123,49
3124,79
3125,93
3126,57
3127,65
3128,52
3129,15
3130,45
3131,98
3132,58
3133,14
3134,71
3135,51
3136,15
3137,5
3138,95
3139,1
3140,12
3141,78
3142,83
3143,29
3144,55
3145,48
3146,14
3147,23
3148,88
3149,30
3150,14
3151,24
3152,86
3153,64
3154,28
3155,89
3156,22
3157,66
3158,45
3159,99
3160,46
3161,48
3162,19
3163,91
3164,24
3165,77
3166,45
3167,42
3168,58
3169,93
3170,1
3171,54
3172,18
3173,58
3174,25
3175,86
3176,15
3177,37
3178,83
3179,70
3180,45
3181,39
3182,54
3183,78
3184,54
3185,24
3186,23
3187,13
3188,32
3189,22
3190,95
3191,82
3192,29
3193,10
3194,37
3195,73
3196,62
3197,2
3198,19
3199,11
3200,66
3201,81
3202,8
3203,52
3204,11
3205,40
3206,36
3207,38
3208,100
3209,24
3210,10
3211,32
3212,60
3213,85
3214,14
3215,96
3216,58
3217,44
3218,72
3219,41
3220,25
3221,91
3222,94
3223,45
3224,61
3225,44
3226,59
3227,89
3228,2
3229,31
3230,28
3231,12
3232,28
3233,15
3234,72
3235,13
3236,26
3237,65
3238,61
3239,31
3240,20
3241,79
3242,50
3243,45
3244,86
3245,30
3246,89
3247,24
3248,37
3249,4
3250,82
3251,29
3252,82
3253,40
3254,32
3255,93
3256,23
3257,8
3258,19
3259,22
3260,65
3261,88
3262,13
3263,69
3264,40
3265,66
3266,48
3267,18
3268,93
3269,12
3270,20
3271,42
3272,47
3273,43
3274,82
3275,89
3276,27
3277,28
3278,35
3279,38
3280,31
3281,39
3282,85
3283,45
3284,79
3285,29
3286,8
3287,77
3288,90
3289,53
3290,55
3291,72
3292,74
3293,89
3294,4
3295,100
3296,8
3297,6
3298,53
3299,25
3300,96
3301,93
3302,69
3303,27
3304,68
3305,42
3306,7
3307,42
3308,37
3309,71
3310,10
3311,92
3312,55
3313,56
3314,65
3315,11
3316,33
3317,98
3318,9
3319,82
3320,28
3321,89
3322,10
3323,67
3324,71
3325,27
3326,1
3327,75
3328,17
3329,9
3330,60
3331,98
3332,55
3333,65
3334,83
3335,52
3336,84
3337,82
3338,38
3339,61
3340,73
3341,34
3342,4
3343,97
3344,55
3345,22
3346,81
3347,93
3348,49
3349,59
3350,35
3351,93
3352,99
3353,84
3354,36
3355,88
3356,99
3357,47
3358,30
3359,46
3360,61
3361,72
3362,24
3363,89
3364,32
3365,8
3366,48
3367,90
3368,96
3369,79
3370,99
3371,82
3372,69
3373,49
3374,1
3375,47
3376,95
3377,18
3378,7
3379,2
3380,5
3381,42
3382,12
3383,40
3384,83
3385,26
3386,97
3387,75
3388,56
3389,17
3390,72
3391,44
3392,80
3393,39
3394,65
3395,17
3396,49
3397,12
3398,7
3399,48
3400,49
3401,5
3402,12
3403,15
3404,13
3405,57
3406,19
3407,51
3408,66
3409,49
3410,76
3411,97
3412,75
3413,48
3414,90
3415,32
3416,95
3417,62
3418,86
3419,51
3420,89
3421,16
3422,84
3423,80
3424,74
3425,11
3426,34
3427,80
3428,70
3429,43
3430,46
3431,42
3432,72
3433,11
3434,22
3435,58
3436,91
3437,75
3438,30
3439,51
3440,6
3441,76
3442,60
3443,43
3444,91
3445,29
3446,5
3447,11
3448,40
3449,73
3450,85
3451,46
3452,9
3453,12
3454,8
3455,77
3456,67
3457,96
3458,18
3459,46
3460,21
3461,69
3462,34
3463,40
3464,80
3465,2
3466,18
3467,51
3468,79
3469,85
3470,37
3471,78
3472,82
3473,10
3474,44
3475,11
3476,16
3477,13
3478,22
3479,67
3480,60
3481,95
3482,64
3483,41
3484,26
3485,64
3486,90
3487,25
3488,74
3489,14
3490,44
3491,64
3492,46
3493,77
3494,32
3495,96
3496,95
3497,52
3498,52
3499,54
3500,34
3501,43
3502,65
3503,5
3504,64
3505,71
3506,72
3507,49
3508,52
3509,23
3510,63
3511,8
3512,19
3513,42
3514,85
3515,45
3516,65
3517,40
3518,9
3519,21
3520,5
3521,96
3522,47
3523,96
3524,89
3525,76
3526,65
3527,14
3528,94
3529,58
3530,54
3531,63
3532,95
3533,69
3534,5
3535,30
3536,79
3537,23
3538,72
3539,87
3540,22
3541,41
3542,42
3543,100
3544,51
3545,60
3546,73
3547,91
3548,5
3549,4
3550,72
3551,47
3552,41
3553,31
3554,29
3555,69
3556,96
3557,4
3558,56
3559,21
3560,9
3561,93
3562,46
3563,39
3564,87
3565,59
3566,6
3567,79
3568,1
3569,10
3570,90
3571,11
3572,92
3573,35
3574,71
3575,38
3576,61
3577,15
3578,50
3579,87
3580,19
3581,9
3582,78
3583,86
3584,99
3585,74
3586,1
3587,62
3588,75
3589,33
3590,47
3591,54
3592,78
3593,65
3594,90
3595,99
3596,11
3597,57
3598,98
3599,85
3600,40
3601,69
3602,18
3603,89
3604,93
3605,2
3606,30
3607,100
3608,4
3609,39
3610,36
3611,3
3612,6
3613,2
3614,17
3615,89
3616,38
3617,95
3618,85
3619,33
3620,47
3621,68
3622,81
3623,92
3624,4
3625,24
3626,29
3627,15
3628,22
3629,20
3630,88
3631,55
3632,71
3633,18
3634,95
3635,60
3636,47
3637,66
3638,13
3639,40
3640,1
3641,87
3642,4
3643,67
3644,39
3645,75
3646,14
3647,98
3648,41
3649,43
3650,22
3651,94
3652,3
3653,78
3654,34
3655,97
3656,36
3657,62
3658,32
3659,55
3660,14
3661,74
3662,33
3663,5
3664,32
3665,64
3666,43
3667,46
3668,44
3669,6
3670,6
3671,4
3672,8
3673,19
3674,88
3675,15
3676,43
3677,52
3678,87
3679,47
3680,24
3681,54
3682,80
3683,16
3684,76
3685,42
3686,58
3687,54
3688,52
3689,15
3690,56
3691,3
3692,26
3693,57
3694,79
3695,19
3696,60
3697,72
3698,100
3699,53
3700,50
3701,47
3702,54
3703,33
3704,95
3705,52
3706,69
3707,26
3708,34
3709,84
3710,65
3711,97
3712,31
3713,56
3714,10
3715,64
3716,91
3717,5
3718,41
3719,68
3720,32
3721,58
3722,44
3723,22
3724,44
3725,72
3726,25
3727,56
3728,89
3729,59
3730,25
3731,40
3732,14
3733,16
3734,15
3735,7
3736,17
3737,69
3738,21
3739,67
3740,94
3741,16
3742,100
3743,60
3744,81
3745,95
3746,74
3747,87
3748,82
3749,95
3750,98
3751,5
3752,5
3753,68
3754,18
3755,80
3756,73
3757,72
3758,26
3759,95
3760,17
3761,23
3762,40
3763,78
3764,50
3765,7
3766,19
3767,45
3768,90
3769,79
3770,45
3771,71
3772,35
3773,74
3774,30
3775,14
3776,30
3777,50
3778,68
3779,55
3780,83
3781,51
3782,38
3783,75
3784,28
3785,56
3786,6
3787,71
3788,86
3789,6
3790,18
3791,53
3792,86
3793,91
3794,39
3795,54
3796,23
3797,70
3798,6
3799,91
3800,60
3801,58
3802,68
3803,2
3804,54
3805,100
3806,81
3807,3
3808,72
3809,69
3810,12
3811,35
3812,72
3813,9
3814,31
3815,23
3816,20
3817,74
3818,1
3819,35
3820,8
3821,31
3822,31
3823,97
3824,61
3825,33
3826,10
3827,3
3828,87
3829,50
3830,7
3831,38
3832,19
3833,81
3834,80
3835,96
3836,99
3837,85
3838,87
3839,71
3840,56
3841,51
3842,9
3843,84
3844,40
3845,67
3846,75
3847,23
3848,72
3849,5
3850,74
3851,52
3852,15
3853,96
3854,70
3855,86
3856,9
3857,74
3858,15
3859,56
3860,34
3861,63
3862,36
3863,46
3864,67
3865,83
3866,74
3867,98
3868,85
3869,33
3870,52
3871,55
3872,95
3873,8
3874,94
3875,97
3876,45
3877,33
3878,45
3879,50
3880,96
3881,23
3882,41
3883,34
3884,57
3885,98
3886,31
3887,26
3888,94
3889,19
3890,3
3891,1
3892,19
3893,45
3894,29
3895,73
3896,38
3897,16
3898,3
3899,58
3900,98
3901,13
3902,1
3903,32
3904,55
3905,17
3906,99
3907,65
3908,71
3909,19
3910,84
3911,13
3912,39
3913,26
3914,18
3915,64
3916,14
3917,17
3918,54
3919,27
3920,82
3921,49
3922,54
3923,33
3924,12
3925,86
3926,36
3927,21
3928,77
3929,35
3930,56
3931,39
3932,94
3933,42
3934,59
3935,7
3936,56
3937,37
3938,65
3939,25
3940,54
3941,46
3942,12
3943,21
3944,6
3945,16
3946,97
3947,10
3948,49
3949,54
3950,25
3951,40
3952,89
3953,36
3954,26
3955,70
3956,15
3957,26
3958,14
3959,40
3960,89
3961,13
3962,4
3963,69
3964,82
3965,64
3966,7
3967,21
3968,6
3969,62
3970,82
3971,93
3972,9
3973,33
3974,22
3975,36
3976,96
3977,92
3978,53
3979,85
3980,30
3981,44
3982,48
3983,65
3984,80
3985,69
3986,3
3987,8
3988,50
3989,87
3990,28
3991,5
3992,52
3993,6
3994,67
3995,38
3996,75
3997,5
3998,95
3999,20
4000,49
4001,49
4002,44
4003,8
4004,5
4005,99
4006,17
4007,84
4008,84
4009,79
4010,59
4011,96
4012,2
4013,99
4014,18
4015,95
4016,39
4017,35
4018,78
4019,90
4020,4
4021,86
4022,7
4023,51
4024,64
4025,3
4026,24
4027,87
4028,18
4029,9
4030,12
4031,90
4032,33
4033,79
4034,17
4035,72
4036,49
4037,42
4038,83
4039,15
4040,88
4041,26
4042,81
4043,82
4044,5
4045,71
4046,87
4047,76
4048,83
4049,71
4050,64
4051,61
4052,11
4053,3
4054,98
4055,1
4056,28
4057,32
4058,52
4059,97
4060,87
4061,7
4062,13
4063,3
4064,46
4065,24
4066,42
4067,58
4068,54
4069,21
4070,80
4071,46
4072,34
4073,31
4074,87
4075,56
4076,39
4077,16
4078,56
4079,27
4080,23
4081,2
4082,62
4083,21
4084,41
4085,9
4086,11
4087,38
4088,2
4089,77
4090,100
4091,28
4092,11
4093,42
4094,85
4095,85
4096,22
4097,76
4098,30
4099,44
4100,55
4101,43
4102,26
4103,80
4104,34
4105,41
4106,11
4107,54
4108,10
4109,40
4110,84
4111,51
4112,87
4113,6
4114,8
4115,6
4116,53
4117,74
4118,10
4119,94
4120,64
4121,40
4122,73
4123,18
4124,80
4125,23
4126,61
4127,72
4128,97
4129,21
4130,41
4131,10
4132,80
4133,19
4134,53
4135,61
4136,48
4137,34
4138,40
4139,48
4140,7
4141,80
4142,53
4143,53
4144,16
4145,15
4146,99
4147,20
4148,23
4149,13
4150,84
4151,64
4152,52
4153,60
4154,51
4155,77
4156,21
4157,7
4158,47
4159,85
4160,100
4161,47
4162,68
4163,46
4164,6
4165,66
4166,71
4167,4
4168,19
4169,83
4170,66
4171,8
4172,73
4173,65
4174,15
4175,12
4176,62
4177,99
4178,78
4179,47
4180,74
4181,77
4182,43
4183,81
4184,56
4185,30
4186,76
4187,27
4188,34
4189,18
4190,29
4191,99
4192,17
4193,72
4194,29
4195,14
4196,62
4197,36
4198,63
4199,95
4200,22
4201,78
4202,45
4203,96
4204,94
4205,95
4206,53
4207,12
4208,98
4209,91
4210,63
4211,28
4212,59
4213,77
4214,95
4215,93
4216,42
4217,60
4218,92
4219,16
4220,58
4221,3
4222,29
4223,40
4224,50
4225,25
4226,46
4227,12
4228,41
4229,47
4230,15
4231,34
4232,54
4233,62
4234,10
4235,22
4236,59
4237,87
4238,25
4239,67
4240,73
4241,22
4242,25
4243,6
4244,63
4245,25
4246,66
4247,30
4248,35
4249,36
4250,59
4251,36
4252,97
4253,40
4254,24
4255,15
4256,10
4257,99
4258,12
4259,61
4260,30
4261,87
4262,37
4263,81
4264,85
4265,50
4266,63
4267,75
4268,47
4269,62
4270,3
4271,18
4272,65
4273,55
4274,14
4275,2
4276,61
4277,92
4278,3
4279,34
4280,90
4281,21
4282,16
4283,90
4284,43
4285,41
4286,85
4287,82
4288,58
4289,83
4290,74
4291,33
4292,91
4293,6
4294,23
4295,92
4296,57
4297,47
4298,100
4299,92
4300,20
4301,91
4302,5
4303,16
4304,50
4305,48
4306,3
4307,71
4308,91
4309,22
4310,87
4311,90
4312,2
4313,32
4314,83
4315,70
4316,39
4317,83
4318,55
4319,20
4320,97
4321,24
4322,45
4323,50
4324,95
4325,89
4326,51
4327,35
4328,87
4329,42
4330,37
4331,24
4332,90
4333,13
4334,37
4335,54
4336,44
4337,5
4338,97
4339,18
4340,33
4341,97
4342,76
4343,79
4344,93
4345,87
4346,94
4347,84
4348,6
4349,1
4350,23
4351,93
4352,13
4353,54
4354,21
4355,69
4356,77
4357,84
4358,58
4359,55
4360,15
4361,58
4362,67
4363,58
4364,37
4365,66
4366,14
4367,37
4368,64
4369,25
4370,44
4371,34
4372,36
4373,38
4374,37
4375,7
4376,82
4377,11
4378,78
4379,14
4380,81
4381,3
4382,60
4383,37
4384,78
4385,45
4386,24
4387,24
4388,43
4389,23
4390,93
4391,91
4392,71
4393,4
4394,54
4395,92
4396,95
4397,79
4398,91
4399,43
4400,12
4401,94
4402,27
4403,99
4404,85
4405,50
4406,31
4407,99
4408,22
4409,6
4410,79
4411,80
4412,32
4413,82
4414,96
4415,26
4416,45
4417,84
4418,28
4419,86
4420,32
4421,9
4422,40
4423,2
4424,71
4425,66
4426,48
4427,46
4428,40
4429,64
4430,83
4431,98
4432,65
4433,54
4434,49
4435,82
4436,58
4437,56
4438,79
4439,74
4440,85
4441,48
4442,100
4443,57
4444,35
4445,56
4446,96
4447,72
4448,54
4449,44
4450,35
4451,43
4452,1
4453,41
4454,16
4455,21
4456,46
4457,45
4458,26
4459,29
4460,77
4461,21
4462,4
4463,9
4464,9
4465,20
4466,10
4467,12
4468,60
4469,60
4470,45
4471,39
4472,41
4473,49
4474,57
4475,64
4476,8
4477,11
4478,94
4479,41
4480,46
4481,82
4482,5
4483,33
4484,52
4485,19
4486,37
4487,55
4488,29
4489,10
4490,54
4491,70
4492,35
4493,65
4494,4
4495,40
4496,84
4497,81
4498,20
4499,86
4500,70
4501,15
4502,21
4503,57
4504,17
4505,5
4506,59
4507,58
4508,75
4509,12
4510,85
4511,60
4512,73
4513,85
4514,72
4515,65
4516,21
4517,74
4518,82
4519,67
4520,49
4521,2
4522,9
4523,18
4524,21
4525,67
4526,42
4527,51
4528,85
4529,99
4530,85
4531,95
4532,85
4533,49
4534,76
4535,23
4536,90
4537,41
4538,55
4539,6
4540,43
4541,74
4542,60
4543,10
4544,14
4545,62
4546,48
4547,77
4548,50
4549,63
4550,94
4551,72
4552,36
4553,12
4554,53
4555,86
4556,27
4557,28
4558,44
4559,80
4560,39
4561,41
4562,2
4563,31
4564,11
4565,18
4566,63
4567,45
4568,60
4569,84
4570,54
4571,60
4572,40
4573,24
4574,62
4575,42
4576,62
4577,21
4578,42
4579,34
4580,12
4581,67
4582,26
4583,72
4584,52
4585,22
4586,81
4587,2
4588,7
4589,53
4590,81
4591,88
4592,6
4593,13
4594,33
4595,94
4596,75
4597,100
4598,19
4599,94
4600,20
4601,54
4602,13
4603,68
4604,90
4605,22
4606,93
4607,68
4608,48
4609,66
4610,15
4611,30
4612,34
4613,92
4614,45
4615,13
4616,95
4617,22
4618,13
4619,60
4620,83
4621,93
4622,65
4623,87
4624,28
4625,10
4626,96
4627,35
4628,65
4629,27
4630,77
4631,93
4632,75
4633,37
4634,31
4635,52
4636,100
4637,41
4638,15
4639,11
4640,10
4641,98
4642,9
4643,82
4644,12
4645,76
4646,16
4647,48
4648,85
4649,100
4650,46
4651,75
4652,97
4653,30
4654,78
4655,37
4656,94
4657,92
4658,52
4659,85
4660,60
4661,30
4662,41
4663,5
4664,92
4665,67
4666,47
4667,69
4668,21
4669,39
4670,22
4671,100
4672,67
4673,74
4674,93
4675,47
4676,76
4677,97
4678,2
4679,48
4680,36
4681,81
4682,51
4683,3
4684,73
4685,83
4686,77
4687,15
4688,96
4689,91
4690,51
4691,54
4692,27
4693,37
4694,70
4695,64
4696,97
4697,3
4698,64
4699,25
4700,68
4701,9
4702,66
4703,81
4704,79
4705,32
4706,5
4707,51
4708,2
4709,18
4710,88
4711,78
4712,70
4713,95
4714,15
4715,65
4716,13
4717,8
4718,13
4719,28
4720,79
4721,9
4722,71
4723,6
4724,55
4725,25
4726,57
4727,4
4728,87
4729,54
4730,53
4731,5
4732,91
4733,62
4734,59
4735,89
4736,23
4737,18
4738,74
4739,49
4740,96
4741,31
4742,54
4743,21
4744,18
4745,61
4746,65
4747,23
4748,53
4749,24
4750,13
4751,100
4752,67
4753,43
4754,17
4755,81
4756,19
4757,48
4758,78
4759,6
4760,27
4761,26
4762,57
4763,51
4764,3
4765,3
4766,64
4767,56
4768,71
4769,89
4770,27
4771,38
4772,56
4773,23
4774,91
4775,15
4776,40
4777,62
4778,62
4779,12
4780,55
4781,97
4782,33
4783,56
4784,98
4785,37
4786,22
4787,84
4788,5
4789,90
4790,85
4791,78
4792,89
4793,76
4794,90
4795,91
4796,8
4797,94
4798,22
4799,27
4800,29
4801,58
4802,68
4803,24
4804,68
4805,14
4806,73
4807,60
4808,44
4809,94
4810,8
4811,97
4812,25
4813,65
4814,26
4815,2
4816,82
4817,84
4818,60
4819,95
4820,9
4821,26
4822,1
4823,51
4824,84
4825,47
4826,8
4827,26
4828,22
4829,34
4830,5
4831,61
4832,50
4833,65
4834,74
4835,67
4836,4
4837,4
4838,52
4839,31
4840,78
4841,40
4842,28
4843,24
4844,28
4845,49
4846,83
4847,91
4848,66
4849,7
4850,48
4851,39
4852,39
4853,95
4854,31
4855,49
4856,17
4857,70
4858,8
4859,33
4860,51
4861,27
4862,26
4863,19
4864,36
4865,30
4866,40
4867,90
4868,73
4869,37
4870,24
4871,57
4872,48
4873,62
4874,50
4875,66
4876,7
4877,100
4878,16
4879,81
4880,79
4881,8
4882,41
4883,19
4884,37
4885,74
4886,46
4887,59
4888,52
4889,30
4890,37
4891,31
4892,97
4893,30
4894,52
4895,13
4896,17
4897,31
4898,96
4899,63
4900,36
4901,89
4902,11
4903,35
4904,28
4905,88
4906,29
4907,72
4908,20
4909,88
4910,17
4911,34
4912,67
4913,67
4914,10
4915,60
4916,9
4917,18
4918,53
4919,46
4920,72
4921,33
4922,28
4923,37
4924,85
4925,3
4926,7
4927,82
4928,81
4929,58
4930,47
4931,6
4932,44
4933,6
4934,20
4935,63
4936,30
4937,56
4938,54
4939,48
4940,73
4941,19
4942,57
4943,1
4944,59
4945,8
4946,15
4947,17
4948,99
4949,23
4950,85
4951,21
4952,14
4953,72
4954,93
4955,35
4956,29
4957,37
4958,57
4959,31
4960,14
4961,17
4962,46
4963,62
4964,25
4965,30
4966,27
4967,1
4968,9
4969,1
4970,78
4971,20
4972,87
4973,12
4974,86
4975,76
4976,76
4977,2
4978,77
4979,14
4980,86
4981,1
4982,1
4983,47
4984,64
4985,30
4986,57
4987,1
4988,19
4989,13
4990,32
4991,44
4992,77
4993,94
4994,58
4995,64
4996,1
4997,16
4998,53
4999,4
5000,38
5001,92
5002,11
5003,19
5004,90
5005,94
5006,65
5007,62
5008,95
5009,15
5010,31
5011,16
5012,44
5013,89
5014,50
5015,50
5016,99
5017,17
5018,89
5019,44
5020,85
5021,12
5022,26
5023,11
5024,5
5025,59
5026,23
5027,40
5028,79
5029,38
5030,58
5031,38
5032,9
5033,20
5034,26
5035,18
5036,62
5037,2
5038,44
5039,15
5040,23
5041,28
5042,86
5043,17
5044,33
5045,43
5046,15
5047,19
5048,25
5049,72
5050,18
5051,16
5052,7
5053,62
5054,64
5055,66
5056,25
5057,94
5058,22
5059,12
5060,31
5061,81
5062,35
5063,65
5064,65
5065,7
5066,8
5067,12
5068,88
5069,36
5070,68
5071,85
5072,8
5073,54
5074,10
5075,40
5076,41
5077,40
5078,25
5079,31
5080,51
5081,88
5082,61
5083,88
5084,82
5085,67
5086,52
5087,60
5088,1
5089,3
5090,43
5091,73
5092,41
5093,94
5094,82
5095,24
5096,93
5097,79
5098,77
5099,20
5100,12
5101,15
5102,46
5103,89
5104,37
5105,97
5106,71
5107,75
5108,28
5109,84
5110,45
5111,96
5112,92
5113,25
5114,41
5115,63
5116,43
5117,3
5118,84
5119,93
5120,71
5121,80
5122,58
5123,73
5124,42
5125,1
5126,90
5127,99
5128,11
5129,70
5130,98
5131,19
5132,80
5133,21
5134,12
5135,28
5136,82
5137,20
5138,44
5139,85
5140,2
5141,18
5142,1
5143,42
5144,78
5145,93
5146,66
5147,36
5148,30
5149,89
5150,26
5151,59
5152,37
5153,35
5154,70
5155,63
5156,58
5157,12
5158,29
5159,10
5160,23
5161,84
5162,88
5163,43
5164,32
5165,29
5166,74
5167,59
5168,50
5169,18
5170,29
5171,72
5172,92
5173,61
5174,79
5175,100
5176,34
5177,16
5178,20
5179,7
5180,11
5181,44
5182,60
5183,82
5184,22
5185,58
5186,40
5187,86
5188,69
5189,6
5190,2
5191,95
5192,69
5193,75
5194,81
5195,48
5196,97
5197,87
5198,76
5199,84
5200,56
5201,17
5202,8
5203,6
5204,60
5205,92
5206,77
5207,13
5208,38
5209,45
5210,52
5211,46
5212,86
5213,58
5214,31
5215,24
5216,76
5217,86
5218,12
5219,23
5220,12
5221,83
5222,91
5223,3
5224,97
5225,15
5226,15
5227,76
5228,6
5229,73
5230,10
5231,12
5232,24
5233,56
5234,91
5235,39
5236,83
5237,26
5238,96
5239,38
5240,76
5241,21
5242,5
5243,81
5244,3
5245,61
5246,82
5247,28
5248,94
5249,66
5250,18
5251,52
5252,39
5253,88
5254,90
5255,53
5256,90
5257,82
5258,96
5259,47
5260,48
5261,16
5262,64
5263,42
5264,80
5265,98
5266,22
5267,4
5268,80
5269,39
5270,45
5271,60
5272,17
5273,51
5274,42
5275,43
5276,34
5277,22
5278,98
5279,61
5280,92
5281,98
5282,72
5283,62
5284,83
5285,48
5286,30
5287,1
5288,93
5289,44
5290,30
5291,38
5292,59
5293,62
5294,81
5295,79
5296,33
5297,67
5298,44
5299,91
5300,73
5301,26
5302,23
5303,99
5304,32
5305,66
5306,77
5307,83
5308,5
5309,5
5310,25
5311,79
5312,71
5313,88
5314,48
5315,54
5316,87
5317,49
5318,88
5319,71
5320,20
5321,9
5322,4
5323,43
5324,2
5325,17
5326,57
5327,79
5328,88
5329,8
5330,89
5331,63
5332,90
5333,7
5334,99
5335,8
5336,79
5337,71
5338,35
5339,68
5340,80
5341,23
5342,78
5343,2
5344,93
5345,13
5346,12
5347,45
5348,37
5349,71
5350,57
5351,79
5352,8
5353,58
5354,79
5355,44
5356,23
5357,99
5358,72
5359,7
5360,63
5361,85
5362,97
5363,65
5364,58
5365,52
5366,81
5367,23
5368,80
5369,82
5370,32
5371,40
5372,37
5373,65
5374,38
5375,22
5376,78
5377,57
5378,36
5379,92
5380,48
5381,87
5382,51
5383,59
5384,21
5385,68
5386,14
5387,20
5388,17
5389,83
5390,47
5391,56
5392,27
5393,61
5394,32
5395,64
5396,93
5397,8
5398,19
5399,45
5400,32
5401,4
5402,49
5403,43
5404,61
5405,66
5406,33
5407,42
5408,84
5409,66
5410,65
5411,39
5412,100
5413,67
5414,48
5415,35
5416,75
5417,22
5418,47
5419,77
5420,3
5421,12
5422,78
5423,46
5424,66
5425,10
5426,39
5427,29
5428,86
5429,88
5430,40
5431,96
5432,98
5433,71
5434,87
5435,55
5436,91
5437,67
5438,5
5439,80
5440,49
5441,34
5442,6
5443,21
5444,57
5445,27
5446,19
5447,74
5448,74
5449,90
5450,70
5451,65
5452,3
5453,25
5454,18
5455,31
5456,86
5457,89
5458,23
5459,17
5460,13
5461,68
5462,87
5463,11
5464,19
5465,48
5466,36
5467,39
5468,69
5469,5
5470,85
5471,33
5472,91
5473,41
5474,53
5475,2
5476,76
5477,69
5478,58
5479,96
5480,48
5481,18
5482,52
5483,27
5484,3
5485,30
5486,16
5487,77
5488,94
5489,88
5490,76
5491,59
5492,36
5493,71
5494,11
5495,23
5496,34
5497,32
5498,33
5499,23
5500,63
5501,89
5502,27
5503,9
5504,100
5505,90
5506,61
5507,28
5508,38
5509,89
5510,36
5511,97
5512,5
5513,65
5514,7
5515,1
5516,3
5517,81
5518,26
5519,27
5520,29
5521,98
5522,9
5523,88
5524,62
5525,57
5526,72
5527,74
5528,75
5529,25
5530,73
5531,65
5532,11
5533,75
5534,65
5535,48
5536,12
5537,86
5538,9
5539,12
5540,56
5541,71
5542,14
5543,88
5544,92
5545,57
5546,1
5547,70
5548,46
5549,67
5550,90
5551,45
5552,44
5553,33
5554,11
5555,75
5556,42
5557,44
5558,29
5559,4
5560,10
5561,32
5562,84
5563,94
5564,45
5565,19
5566,79
5567,4
5568,59
5569,68
5570,22
5571,47
5572,23
5573,100
5574,100
5575,61
5576,17
5577,83
5578,91
5579,79
5580,33
5581,25
5582,82
5583,66
5584,65
5585,49
5586,82
5587,60
5588,81
5589,13
5590,72
5591,38
5592,86
5593,7
5594,13
5595,10
5596,48
5597,47
5598,26
5599,61
5600,56
5601,79
5602,70
5603,99
5604,81
5605,47
5606,64
5607,18
5608,77
5609,49
5610,70
5611,70
5612,77
5613,51
5614,63
5615,73
5616,64
5617,80
5618,70
5619,75
5620,14
5621,59
5622,56
5623,26
5624,88
5625,45
5626,36
5627,41
5628,73
5629,49
5630,78
5631,27
5632,4
5633,92
5634,58
5635,43
5636,80
5637,86
5638,41
5639,3
5640,53
5641,36
5642,53
5643,12
5644,33
5645,1
5646,12
5647,18
5648,93
5649,68
5650,65
5651,84
5652,86
5653,71
5654,50
5655,2
5656,21
5657,29
5658,47
5659,36
5660,42
5661,92
5662,32
5663,7
5664,87
5665,85
5666,14
5667,17
5668,57
5669,66
5670,61
5671,79
5672,41
5673,60
5674,16
5675,65
5676,6
5677,38
5678,14
5679,37
5680,48
5681,47
5682,38
5683,7
5684,57
5685,5
5686,37
5687,16
5688,96
5689,48
5690,97
5691,84
5692,64
5693,77
5694,56
5695,5
5696,5
5697,29
5698,32
5699,26
5700,15
5701,71
5702,92
5703,4
5704,100
5705,60
5706,75
5707,81
5708,21
5709,45
5710,70
5711,96
5712,21
5713,52
5714,30
5715,74
5716,78
5717,60
5718,58
5719,54
5720,52
5721,72
5722,49
5723,14
5724,4
5725,78
5726,50
5727,84
5728,88
5729,18
5730,58
5731,89
5732,66
5733,14
5734,86
5735,57
5736,71
5737,25
5738,41
5739,59
5740,32
5741,75
5742,33
5743,68
5744,86
5745,43
5746,44
5747,18
5748,52
5749,33
5750,91
5751,87
5752,86
5753,83
5754,65
5755,9
5756,84
5757,67
5758,91
5759,15
5760,88
5761,57
5762,43
5763,36
5764,54
5765,99
5766,77
5767,82
5768,31
5769,20
5770,100
5771,9
5772,12
5773,1
5774,73
5775,91
5776,9
5777,27
5778,98
5779,55
5780,24
5781,9
5782,1
5783,84
5784,46
5785,48
5786,4
5787,58
5788,58
5789,73
5790,35
5791,33
5792,84
5793,11
